schema_version=1.3.0,config_hash=0F3E279460381A76F61A45F60117A238858BFD9DA5D1653198A68E25CE426B0F,data_version=C531EDAA1B2B3EB9286B3EDA98B6443DD365C1A8DFEA2AFB4B77FC7DDD1D6122
sequence,utc_ts,event_type,payload_json
1,2025-01-02T00:01:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:00:00Z"",""EndUtc"":""2025-01-02T00:01:00Z"",""Open"":1.10000,""High"":1.10000,""Low"":1.10000,""Close"":1.10000,""Volume"":1000}"
2,2025-01-02T00:01:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:00:00Z"",""EndUtc"":""2025-01-02T00:01:00Z"",""Open"":145.000,""High"":145.000,""Low"":145.000,""Close"":145.000,""Volume"":1000}"
3,2025-01-02T00:01:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:00:00Z"",""EndUtc"":""2025-01-02T00:01:00Z"",""Open"":2000.00,""High"":2000.00,""Low"":2000.00,""Close"":2000.00,""Volume"":1}"
4,2025-01-02T00:02:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:01:00Z"",""EndUtc"":""2025-01-02T00:02:00Z"",""Open"":1.10010,""High"":1.10010,""Low"":1.10010,""Close"":1.10010,""Volume"":1000}"
5,2025-01-02T00:02:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:01:00Z"",""EndUtc"":""2025-01-02T00:02:00Z"",""Open"":145.010,""High"":145.010,""Low"":145.010,""Close"":145.010,""Volume"":1000}"
6,2025-01-02T00:02:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:01:00Z"",""EndUtc"":""2025-01-02T00:02:00Z"",""Open"":2000.10,""High"":2000.10,""Low"":2000.10,""Close"":2000.10,""Volume"":1}"
7,2025-01-02T00:03:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:02:00Z"",""EndUtc"":""2025-01-02T00:03:00Z"",""Open"":1.10020,""High"":1.10020,""Low"":1.10020,""Close"":1.10020,""Volume"":1000}"
8,2025-01-02T00:03:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:02:00Z"",""EndUtc"":""2025-01-02T00:03:00Z"",""Open"":145.020,""High"":145.020,""Low"":145.020,""Close"":145.020,""Volume"":1000}"
9,2025-01-02T00:03:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:02:00Z"",""EndUtc"":""2025-01-02T00:03:00Z"",""Open"":2000.20,""High"":2000.20,""Low"":2000.20,""Close"":2000.20,""Volume"":1}"
10,2025-01-02T00:04:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:03:00Z"",""EndUtc"":""2025-01-02T00:04:00Z"",""Open"":1.10030,""High"":1.10030,""Low"":1.10030,""Close"":1.10030,""Volume"":1000}"
11,2025-01-02T00:04:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:03:00Z"",""EndUtc"":""2025-01-02T00:04:00Z"",""Open"":145.030,""High"":145.030,""Low"":145.030,""Close"":145.030,""Volume"":1000}"
12,2025-01-02T00:04:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:03:00Z"",""EndUtc"":""2025-01-02T00:04:00Z"",""Open"":2000.30,""High"":2000.30,""Low"":2000.30,""Close"":2000.30,""Volume"":1}"
13,2025-01-02T00:05:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:04:00Z"",""EndUtc"":""2025-01-02T00:05:00Z"",""Open"":1.10040,""High"":1.10040,""Low"":1.10040,""Close"":1.10040,""Volume"":1000}"
14,2025-01-02T00:05:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:04:00Z"",""EndUtc"":""2025-01-02T00:05:00Z"",""Open"":145.040,""High"":145.040,""Low"":145.040,""Close"":145.040,""Volume"":1000}"
15,2025-01-02T00:05:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:04:00Z"",""EndUtc"":""2025-01-02T00:05:00Z"",""Open"":2000.40,""High"":2000.40,""Low"":2000.40,""Close"":2000.40,""Volume"":1}"
16,2025-01-02T00:06:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:05:00Z"",""EndUtc"":""2025-01-02T00:06:00Z"",""Open"":1.10050,""High"":1.10050,""Low"":1.10050,""Close"":1.10050,""Volume"":1000}"
17,2025-01-02T00:06:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:05:00Z"",""EndUtc"":""2025-01-02T00:06:00Z"",""Open"":145.050,""High"":145.050,""Low"":145.050,""Close"":145.050,""Volume"":1000}"
18,2025-01-02T00:06:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:05:00Z"",""EndUtc"":""2025-01-02T00:06:00Z"",""Open"":2000.50,""High"":2000.50,""Low"":2000.50,""Close"":2000.50,""Volume"":1}"
19,2025-01-02T00:07:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:06:00Z"",""EndUtc"":""2025-01-02T00:07:00Z"",""Open"":1.10060,""High"":1.10060,""Low"":1.10060,""Close"":1.10060,""Volume"":1000}"
20,2025-01-02T00:07:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:06:00Z"",""EndUtc"":""2025-01-02T00:07:00Z"",""Open"":145.060,""High"":145.060,""Low"":145.060,""Close"":145.060,""Volume"":1000}"
21,2025-01-02T00:07:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:06:00Z"",""EndUtc"":""2025-01-02T00:07:00Z"",""Open"":2000.60,""High"":2000.60,""Low"":2000.60,""Close"":2000.60,""Volume"":1}"
22,2025-01-02T00:08:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:07:00Z"",""EndUtc"":""2025-01-02T00:08:00Z"",""Open"":1.10070,""High"":1.10070,""Low"":1.10070,""Close"":1.10070,""Volume"":1000}"
23,2025-01-02T00:08:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:07:00Z"",""EndUtc"":""2025-01-02T00:08:00Z"",""Open"":145.070,""High"":145.070,""Low"":145.070,""Close"":145.070,""Volume"":1000}"
